                  
                  
┌────────────────┐
│ Debugging Info │
└────────────────┘
                  
  SCAN ENVIRONMENT
  versions    - semgrep 1.92.0 on python 3.13.0                        
  environment - running in environment git, triggering event is unknown
            
  CONNECTION
  Initializing scan (deployment=kufta-test, scan_id=45052375)  
  Enabled products: Code                                               
        
  ENGINE
  Using Semgrep Pro Version: 1.92.0
  Installed at /opt/homebrew/Cellar/semgrep/1.92.0/libexec/lib/python3.13/site-packages/semgrep/bin/semgrep-core-proprie
running 1947 rules from 1 config semgrep-app-rules
No .semgrepignore found. Using default .semgrepignore rules. See the docs for the list of default ignores: https://semgrep.dev/docs/cli-usage/#ignore-files
Rules:
- bash.curl.security.curl-eval.curl-eval
- bash.curl.security.curl-pipe-bash.curl-pipe-bash
- bash.lang.security.ifs-tampering.ifs-tampering
- c.lang.security.double-free.double-free
- c.lang.security.insecure-use-gets-fn.insecure-use-gets-fn
- c.lang.security.insecure-use-printf-fn.insecure-use-printf-fn
- c.lang.security.insecure-use-scanf-fn.insecure-use-scanf-fn
- c.lang.security.insecure-use-strcat-fn.insecure-use-strcat-fn
- c.lang.security.insecure-use-string-copy-fn.insecure-use-string-copy-fn
- c.lang.security.insecure-use-strtok-fn.insecure-use-strtok-fn
- c.lang.security.random-fd-exhaustion.random-fd-exhaustion
- c.lang.security.use-after-free.use-after-free
- clojure.lang.security.documentbuilderfactory-xxe.documentbuilderfactory-xxe
- clojure.lang.security.use-of-md5.use-of-md5
- clojure.lang.security.use-of-sha1.use-of-sha1
- cpp.lang.correctness.memset-removal.memset-removal
- cpp.lang.correctness.sizeof-pointer-type.sizeof-pointer-type
- cpp.lang.correctness.sizeof-this.sizeof-this
- cpp.lang.security.containers.std-return-data.std-return-data
- cpp.lang.security.containers.std-vector-invalidation.std-vector-invalidation
- cpp.lang.security.crypto.certificate.curl-disabled-cert-validation.curl-disabled-cert-validation
- cpp.lang.security.crypto.certificate.curl-insecure-required-version.curl-insecure-required-version
- cpp.lang.security.crypto.certificate.openssl-disabled-cert-validation.openssl-disabled-cert-validation
- cpp.lang.security.crypto.certificate.openssl-insecure-required-version.openssl-insecure-required-version
- cpp.lang.security.crypto.insecure-hash.insecure-hash
- cpp.lang.security.crypto.key.small-key-size.small-key-size
- cpp.lang.security.filesystem.file-access-before-action.file-access-before-action
- cpp.lang.security.filesystem.file-stat-before-action.file-stat-before-action
